,minSpeed_action,maxSpeed_action,flick_time,flick_pitch,jump1_pitch,jump1_time,jump2_pitch,jump2_time,iteration,params,result
0,0.0,50.0,0.55,-1.0,-1.0,0.05,-1.0,0.22,,,
1,,,,,,,,,70.0,"{'minSpeed_action': 700, 'maxSpeed_action': 750, 'flick_time': 0.55, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.25, 'jump2_pitch': -1.0, 'jump2_time': 0.02}",FAIL: Timeout
0,0.0,250.0,0.15,0.33333333333333326,0.33333333333333326,0.05,1.0,0.12000000000000001,,,
1,,,,,,,,,71.0,"{'minSpeed_action': 0, 'maxSpeed_action': 50, 'flick_time': 0.55, 'flick_pitch': -1.0, 'jump1_pitch': -1.0, 'jump1_time': 0.05, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: NoTouch
0,350.0,800.0,0.15,-0.33333333333333337,0.33333333333333326,0.15000000000000002,0.33333333333333326,0.22,,,
1,,,,,,,,,72.0,"{'minSpeed_action': 0, 'maxSpeed_action': 250, 'flick_time': 0.15, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.05, 'jump2_pitch': 1.0, 'jump2_time': 0.12000000000000001}",FAIL: Timeout
0,0.0,450.0,0.35,-0.33333333333333337,-1.0,0.05,-1.0,0.22,,,
1,,,,,,,,,73.0,"{'minSpeed_action': 350, 'maxSpeed_action': 800, 'flick_time': 0.15, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.15000000000000002, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.22}",FAIL: Timeout
0,350.0,800.0,0.15,0.33333333333333326,-1.0,0.25,-1.0,0.22,,,
1,,,,,,,,,74.0,"{'minSpeed_action': 0, 'maxSpeed_action': 450, 'flick_time': 0.35, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -1.0, 'jump1_time': 0.05, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: Timeout
0,350.0,400.0,0.35,-1.0,-1.0,0.05,1.0,0.22,,,
1,,,,,,,,,75.0,"{'minSpeed_action': 350, 'maxSpeed_action': 800, 'flick_time': 0.15, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': -1.0, 'jump1_time': 0.25, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: NoTouch
0,350.0,800.0,0.55,-0.33333333333333337,-1.0,0.05,1.0,0.12000000000000001,,,
1,,,,,,,,,76.0,"{'minSpeed_action': 350, 'maxSpeed_action': 400, 'flick_time': 0.35, 'flick_pitch': -1.0, 'jump1_pitch': -1.0, 'jump1_time': 0.05, 'jump2_pitch': 1.0, 'jump2_time': 0.22}",FAIL: NoTouch
0,700.0,950.0,0.35,-0.33333333333333337,1.0,0.05,1.0,0.02,,,
1,,,,,,,,,77.0,"{'minSpeed_action': 350, 'maxSpeed_action': 800, 'flick_time': 0.55, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -1.0, 'jump1_time': 0.05, 'jump2_pitch': 1.0, 'jump2_time': 0.12000000000000001}",FAIL: NoTouch
0,0.0,450.0,0.15,1.0,1.0,0.15000000000000002,-0.33333333333333337,0.12000000000000001,,,
1,,,,,,,,,78.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.35, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': 1.0, 'jump1_time': 0.05, 'jump2_pitch': 1.0, 'jump2_time': 0.02}",FAIL: NoTouch
0,0.0,450.0,0.55,-1.0,-1.0,0.15000000000000002,-1.0,0.12000000000000001,,,
1,,,,,,,,,79.0,"{'minSpeed_action': 0, 'maxSpeed_action': 450, 'flick_time': 0.15, 'flick_pitch': 1.0, 'jump1_pitch': 1.0, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.12000000000000001}",FAIL: Timeout
0,700.0,750.0,0.15,0.33333333333333326,-1.0,0.25,0.33333333333333326,0.12000000000000001,,,
1,,,,,,,,,80.0,"{'minSpeed_action': 0, 'maxSpeed_action': 450, 'flick_time': 0.55, 'flick_pitch': -1.0, 'jump1_pitch': -1.0, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -1.0, 'jump2_time': 0.12000000000000001}",FAIL: NoTouch
0,700.0,950.0,0.55,1.0,-0.33333333333333337,0.05,-0.33333333333333337,0.02,,,
1,,,,,,,,,81.0,"{'minSpeed_action': 700, 'maxSpeed_action': 750, 'flick_time': 0.15, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': -1.0, 'jump1_time': 0.25, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.12000000000000001}",FAIL: NoTouch
0,0.0,50.0,0.15,0.33333333333333326,-1.0,0.25,1.0,0.22,,,
1,,,,,,,,,82.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.55, 'flick_pitch': 1.0, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.05, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.02}",FAIL: NoTouch
0,700.0,750.0,0.35,0.33333333333333326,1.0,0.25,1.0,0.12000000000000001,,,
1,,,,,,,,,83.0,"{'minSpeed_action': 0, 'maxSpeed_action': 50, 'flick_time': 0.15, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': -1.0, 'jump1_time': 0.25, 'jump2_pitch': 1.0, 'jump2_time': 0.22}",FAIL: NoTouch
0,0.0,50.0,0.15,-0.33333333333333337,-1.0,0.25,0.33333333333333326,0.02,,,
1,,,,,,,,,84.0,"{'minSpeed_action': 700, 'maxSpeed_action': 750, 'flick_time': 0.35, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': 1.0, 'jump1_time': 0.25, 'jump2_pitch': 1.0, 'jump2_time': 0.12000000000000001}",FAIL: Timeout
0,0.0,50.0,0.15,0.33333333333333326,-0.33333333333333337,0.15000000000000002,0.33333333333333326,0.02,,,
1,,,,,,,,,85.0,"{'minSpeed_action': 0, 'maxSpeed_action': 50, 'flick_time': 0.15, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -1.0, 'jump1_time': 0.25, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.02}",FAIL: Timeout
0,350.0,600.0,0.35,1.0,0.33333333333333326,0.15000000000000002,0.33333333333333326,0.12000000000000001,,,
1,,,,,,,,,86.0,"{'minSpeed_action': 0, 'maxSpeed_action': 50, 'flick_time': 0.15, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.15000000000000002, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.02}",FAIL: Timeout
0,0.0,250.0,0.55,0.33333333333333326,1.0,0.25,0.33333333333333326,0.02,,,
1,,,,,,,,,87.0,"{'minSpeed_action': 350, 'maxSpeed_action': 600, 'flick_time': 0.35, 'flick_pitch': 1.0, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.15000000000000002, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.12000000000000001}",FAIL: NoTouch
0,700.0,1150.0,0.15,-0.33333333333333337,-0.33333333333333337,0.25,1.0,0.12000000000000001,,,
1,,,,,,,,,88.0,"{'minSpeed_action': 0, 'maxSpeed_action': 250, 'flick_time': 0.55, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': 1.0, 'jump1_time': 0.25, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.02}",FAIL: NoTouch
0,350.0,600.0,0.15,0.33333333333333326,0.33333333333333326,0.05,0.33333333333333326,0.22,,,
1,,,,,,,,,89.0,"{'minSpeed_action': 700, 'maxSpeed_action': 1150, 'flick_time': 0.15, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.25, 'jump2_pitch': 1.0, 'jump2_time': 0.12000000000000001}",FAIL: Timeout
0,350.0,800.0,0.55,-1.0,1.0,0.25,-1.0,0.12000000000000001,,,
1,,,,,,,,,90.0,"{'minSpeed_action': 350, 'maxSpeed_action': 600, 'flick_time': 0.15, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.05, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.22}",FAIL: Timeout
0,350.0,400.0,0.35,0.33333333333333326,-0.33333333333333337,0.15000000000000002,-0.33333333333333337,0.12000000000000001,,,
1,,,,,,,,,91.0,"{'minSpeed_action': 350, 'maxSpeed_action': 800, 'flick_time': 0.55, 'flick_pitch': -1.0, 'jump1_pitch': 1.0, 'jump1_time': 0.25, 'jump2_pitch': -1.0, 'jump2_time': 0.12000000000000001}",FAIL: Timeout
0,0.0,250.0,0.35,-1.0,-0.33333333333333337,0.25,-0.33333333333333337,0.22,,,
1,,,,,,,,,92.0,"{'minSpeed_action': 350, 'maxSpeed_action': 400, 'flick_time': 0.35, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.12000000000000001}",FAIL: NoTouch
0,350.0,600.0,0.35,1.0,1.0,0.25,-1.0,0.22,,,
1,,,,,,,,,93.0,"{'minSpeed_action': 0, 'maxSpeed_action': 250, 'flick_time': 0.35, 'flick_pitch': -1.0, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.25, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.22}",FAIL: Timeout
0,350.0,400.0,0.15,-1.0,1.0,0.05,-1.0,0.22,,,
1,,,,,,,,,94.0,"{'minSpeed_action': 350, 'maxSpeed_action': 600, 'flick_time': 0.35, 'flick_pitch': 1.0, 'jump1_pitch': 1.0, 'jump1_time': 0.25, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: Timeout
0,700.0,950.0,0.35,-0.33333333333333337,0.33333333333333326,0.05,-1.0,0.12000000000000001,,,
1,,,,,,,,,95.0,"{'minSpeed_action': 350, 'maxSpeed_action': 400, 'flick_time': 0.15, 'flick_pitch': -1.0, 'jump1_pitch': 1.0, 'jump1_time': 0.05, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: Timeout
0,350.0,800.0,0.55,-1.0,-0.33333333333333337,0.15000000000000002,1.0,0.22,,,
1,,,,,,,,,96.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.35, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.05, 'jump2_pitch': -1.0, 'jump2_time': 0.12000000000000001}",FAIL: NoTouch
0,0.0,450.0,0.55,0.33333333333333326,0.33333333333333326,0.05,-0.33333333333333337,0.12000000000000001,,,
1,,,,,,,,,97.0,"{'minSpeed_action': 350, 'maxSpeed_action': 800, 'flick_time': 0.55, 'flick_pitch': -1.0, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.15000000000000002, 'jump2_pitch': 1.0, 'jump2_time': 0.22}",FAIL: NoTouch
0,700.0,950.0,0.15,1.0,-0.33333333333333337,0.25,-1.0,0.22,,,
1,,,,,,,,,98.0,"{'minSpeed_action': 0, 'maxSpeed_action': 450, 'flick_time': 0.55, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.05, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.12000000000000001}",FAIL: Timeout
0,350.0,600.0,0.15,-1.0,0.33333333333333326,0.15000000000000002,1.0,0.12000000000000001,,,
1,,,,,,,,,99.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.15, 'flick_pitch': 1.0, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.25, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: NoTouch
,minSpeed_action,maxSpeed_action,flick_time,flick_pitch,jump1_pitch,jump1_time,jump2_pitch,jump2_time,iteration,params,result
0,700.0,950.0,0.55,1.0,-1.0,0.05,0.33333333333333326,0.12000000000000001,,,
1,,,,,,,,,0.0,"{'minSpeed_action': 800, 'maxSpeed_action': 900, 'flick_time': 0.5, 'flick_pitch': 1, 'jump1_pitch': 0, 'jump1_time': 0.05, 'jump2_pitch': -1, 'jump2_time': 0.02}",FAIL: NoTouch
0,0.0,250.0,0.15,-1.0,0.33333333333333326,0.15000000000000002,-1.0,0.22,,,
1,,,,,,,,,1.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.55, 'flick_pitch': 1.0, 'jump1_pitch': -1.0, 'jump1_time': 0.05, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.12000000000000001}",FAIL: Timeout
0,0.0,50.0,0.55,0.33333333333333326,0.33333333333333326,0.25,0.33333333333333326,0.22,,,
1,,,,,,,,,2.0,"{'minSpeed_action': 0, 'maxSpeed_action': 250, 'flick_time': 0.15, 'flick_pitch': -1.0, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: NoTouch
0,350.0,800.0,0.35,0.33333333333333326,0.33333333333333326,0.05,1.0,0.12000000000000001,,,
1,,,,,,,,,3.0,"{'minSpeed_action': 0, 'maxSpeed_action': 50, 'flick_time': 0.55, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.25, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.22}",FAIL: NoTouch
0,350.0,400.0,0.35,-1.0,-1.0,0.15000000000000002,1.0,0.02,,,
1,,,,,,,,,4.0,"{'minSpeed_action': 350, 'maxSpeed_action': 800, 'flick_time': 0.35, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.05, 'jump2_pitch': 1.0, 'jump2_time': 0.12000000000000001}",FAIL: NoTouch
0,350.0,800.0,0.55,-0.33333333333333337,-1.0,0.05,1.0,0.12000000000000001,,,
1,,,,,,,,,5.0,"{'minSpeed_action': 350, 'maxSpeed_action': 400, 'flick_time': 0.35, 'flick_pitch': -1.0, 'jump1_pitch': -1.0, 'jump1_time': 0.15000000000000002, 'jump2_pitch': 1.0, 'jump2_time': 0.02}",FAIL: NoTouch
0,350.0,800.0,0.55,-0.33333333333333337,1.0,0.25,-0.33333333333333337,0.02,,,
1,,,,,,,,,6.0,"{'minSpeed_action': 350, 'maxSpeed_action': 800, 'flick_time': 0.55, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -1.0, 'jump1_time': 0.05, 'jump2_pitch': 1.0, 'jump2_time': 0.12000000000000001}",FAIL: NoTouch
0,700.0,950.0,0.55,-1.0,0.33333333333333326,0.25,-0.33333333333333337,0.12000000000000001,,,
1,,,,,,,,,7.0,"{'minSpeed_action': 350, 'maxSpeed_action': 800, 'flick_time': 0.55, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': 1.0, 'jump1_time': 0.25, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.02}",FAIL: NoTouch
0,0.0,450.0,0.15,0.33333333333333326,-0.33333333333333337,0.05,-0.33333333333333337,0.02,,,
1,,,,,,,,,8.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.55, 'flick_pitch': -1.0, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.25, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.12000000000000001}",FAIL: NoTouch
0,700.0,950.0,0.55,1.0,1.0,0.25,-1.0,0.22,,,
1,,,,,,,,,9.0,"{'minSpeed_action': 0, 'maxSpeed_action': 450, 'flick_time': 0.15, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.05, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.02}",FAIL: Timeout
0,700.0,950.0,0.35,1.0,1.0,0.25,0.33333333333333326,0.22,,,
1,,,,,,,,,10.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.55, 'flick_pitch': 1.0, 'jump1_pitch': 1.0, 'jump1_time': 0.25, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: NoTouch
0,0.0,450.0,0.35,-1.0,1.0,0.15000000000000002,-0.33333333333333337,0.02,,,
1,,,,,,,,,11.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.35, 'flick_pitch': 1.0, 'jump1_pitch': 1.0, 'jump1_time': 0.25, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.22}",FAIL: NoTouch
0,350.0,600.0,0.55,1.0,0.33333333333333326,0.05,-0.33333333333333337,0.02,,,
1,,,,,,,,,12.0,"{'minSpeed_action': 0, 'maxSpeed_action': 450, 'flick_time': 0.35, 'flick_pitch': -1.0, 'jump1_pitch': 1.0, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.02}",FAIL: Timeout
0,350.0,800.0,0.15,0.33333333333333326,1.0,0.15000000000000002,1.0,0.02,,,
1,,,,,,,,,13.0,"{'minSpeed_action': 350, 'maxSpeed_action': 600, 'flick_time': 0.55, 'flick_pitch': 1.0, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.05, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.02}",FAIL: NoTouch
0,350.0,400.0,0.35,1.0,0.33333333333333326,0.25,1.0,0.02,,,
1,,,,,,,,,14.0,"{'minSpeed_action': 350, 'maxSpeed_action': 800, 'flick_time': 0.15, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': 1.0, 'jump1_time': 0.15000000000000002, 'jump2_pitch': 1.0, 'jump2_time': 0.02}",FAIL: NoTouch
0,700.0,950.0,0.55,-1.0,-1.0,0.05,0.33333333333333326,0.02,,,
1,,,,,,,,,15.0,"{'minSpeed_action': 350, 'maxSpeed_action': 400, 'flick_time': 0.35, 'flick_pitch': 1.0, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.25, 'jump2_pitch': 1.0, 'jump2_time': 0.02}",FAIL: NoTouch
0,350.0,400.0,0.15,-0.33333333333333337,1.0,0.15000000000000002,-0.33333333333333337,0.02,,,
1,,,,,,,,,16.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.55, 'flick_pitch': -1.0, 'jump1_pitch': -1.0, 'jump1_time': 0.05, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.02}",FAIL: NoTouch
0,350.0,400.0,0.15,-0.33333333333333337,0.33333333333333326,0.25,0.33333333333333326,0.22,,,
1,,,,,,,,,17.0,"{'minSpeed_action': 350, 'maxSpeed_action': 400, 'flick_time': 0.15, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': 1.0, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.02}",FAIL: Timeout
0,700.0,950.0,0.15,1.0,0.33333333333333326,0.05,-1.0,0.02,,,
1,,,,,,,,,18.0,"{'minSpeed_action': 350, 'maxSpeed_action': 400, 'flick_time': 0.15, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.25, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.22}",FAIL: Timeout
0,0.0,250.0,0.15,-0.33333333333333337,-0.33333333333333337,0.25,-1.0,0.12000000000000001,,,
1,,,,,,,,,19.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.15, 'flick_pitch': 1.0, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.05, 'jump2_pitch': -1.0, 'jump2_time': 0.02}",FAIL: Timeout
0,0.0,250.0,0.55,1.0,1.0,0.05,1.0,0.02,,,
1,,,,,,,,,20.0,"{'minSpeed_action': 0, 'maxSpeed_action': 250, 'flick_time': 0.15, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.25, 'jump2_pitch': -1.0, 'jump2_time': 0.12000000000000001}",FAIL: NoTouch
0,350.0,400.0,0.35,1.0,-1.0,0.25,-1.0,0.22,,,
1,,,,,,,,,21.0,"{'minSpeed_action': 0, 'maxSpeed_action': 250, 'flick_time': 0.55, 'flick_pitch': 1.0, 'jump1_pitch': 1.0, 'jump1_time': 0.05, 'jump2_pitch': 1.0, 'jump2_time': 0.02}",FAIL: Timeout
0,0.0,450.0,0.55,0.33333333333333326,0.33333333333333326,0.25,0.33333333333333326,0.22,,,
1,,,,,,,,,22.0,"{'minSpeed_action': 350, 'maxSpeed_action': 400, 'flick_time': 0.35, 'flick_pitch': 1.0, 'jump1_pitch': -1.0, 'jump1_time': 0.25, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: NoTouch
0,0.0,250.0,0.35,-0.33333333333333337,-1.0,0.15000000000000002,-1.0,0.02,,,
1,,,,,,,,,23.0,"{'minSpeed_action': 0, 'maxSpeed_action': 450, 'flick_time': 0.55, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.25, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.22}",FAIL: Timeout
0,0.0,250.0,0.55,-1.0,-0.33333333333333337,0.15000000000000002,0.33333333333333326,0.22,,,
1,,,,,,,,,24.0,"{'minSpeed_action': 0, 'maxSpeed_action': 250, 'flick_time': 0.35, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -1.0, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -1.0, 'jump2_time': 0.02}",FAIL: NoTouch
0,700.0,1150.0,0.35,-1.0,-1.0,0.15000000000000002,-1.0,0.22,,,
1,,,,,,,,,25.0,"{'minSpeed_action': 0, 'maxSpeed_action': 250, 'flick_time': 0.55, 'flick_pitch': -1.0, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.15000000000000002, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.22}",FAIL: Timeout
0,700.0,950.0,0.15,-0.33333333333333337,0.33333333333333326,0.15000000000000002,-0.33333333333333337,0.22,,,
1,,,,,,,,,26.0,"{'minSpeed_action': 700, 'maxSpeed_action': 1150, 'flick_time': 0.35, 'flick_pitch': -1.0, 'jump1_pitch': -1.0, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: NoTouch
0,700.0,750.0,0.15,-1.0,1.0,0.05,0.33333333333333326,0.02,,,
1,,,,,,,,,27.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.15, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.22}",FAIL: NoTouch
0,350.0,400.0,0.15,-0.33333333333333337,-1.0,0.05,0.33333333333333326,0.02,,,
1,,,,,,,,,28.0,"{'minSpeed_action': 700, 'maxSpeed_action': 750, 'flick_time': 0.15, 'flick_pitch': -1.0, 'jump1_pitch': 1.0, 'jump1_time': 0.05, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.02}",FAIL: Timeout
0,350.0,800.0,0.15,-0.33333333333333337,1.0,0.25,-1.0,0.22,,,
1,,,,,,,,,29.0,"{'minSpeed_action': 350, 'maxSpeed_action': 400, 'flick_time': 0.15, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -1.0, 'jump1_time': 0.05, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.02}",FAIL: Timeout
0,700.0,950.0,0.55,-1.0,-1.0,0.15000000000000002,-1.0,0.22,,,
1,,,,,,,,,30.0,"{'minSpeed_action': 350, 'maxSpeed_action': 800, 'flick_time': 0.15, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': 1.0, 'jump1_time': 0.25, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: Timeout
0,0.0,450.0,0.35,-0.33333333333333337,-0.33333333333333337,0.15000000000000002,-1.0,0.22,,,
1,,,,,,,,,31.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.55, 'flick_pitch': -1.0, 'jump1_pitch': -1.0, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: Timeout
0,0.0,50.0,0.35,-0.33333333333333337,-0.33333333333333337,0.05,0.33333333333333326,0.02,,,
1,,,,,,,,,32.0,"{'minSpeed_action': 0, 'maxSpeed_action': 450, 'flick_time': 0.35, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -1.0, 'jump2_time': 0.22}",FAIL: Timeout
0,700.0,750.0,0.55,1.0,-1.0,0.25,-0.33333333333333337,0.02,,,
1,,,,,,,,,33.0,"{'minSpeed_action': 0, 'maxSpeed_action': 50, 'flick_time': 0.35, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.05, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.02}",FAIL: NoTouch
0,0.0,50.0,0.55,-0.33333333333333337,-1.0,0.25,0.33333333333333326,0.02,,,
1,,,,,,,,,34.0,"{'minSpeed_action': 700, 'maxSpeed_action': 750, 'flick_time': 0.55, 'flick_pitch': 1.0, 'jump1_pitch': -1.0, 'jump1_time': 0.25, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.02}",FAIL: NoTouch
0,700.0,950.0,0.55,0.33333333333333326,0.33333333333333326,0.25,-0.33333333333333337,0.22,,,
1,,,,,,,,,35.0,"{'minSpeed_action': 0, 'maxSpeed_action': 50, 'flick_time': 0.55, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -1.0, 'jump1_time': 0.25, 'jump2_pitch': 0.33333333333333326, 'jump2_time': 0.02}",FAIL: NoTouch
0,350.0,400.0,0.55,-0.33333333333333337,-0.33333333333333337,0.15000000000000002,-0.33333333333333337,0.02,,,
1,,,,,,,,,36.0,"{'minSpeed_action': 700, 'maxSpeed_action': 950, 'flick_time': 0.55, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': 0.33333333333333326, 'jump1_time': 0.25, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.22}",FAIL: NoTouch
0,0.0,450.0,0.35,0.33333333333333326,-1.0,0.25,-0.33333333333333337,0.02,,,
1,,,,,,,,,37.0,"{'minSpeed_action': 350, 'maxSpeed_action': 400, 'flick_time': 0.55, 'flick_pitch': -0.33333333333333337, 'jump1_pitch': -0.33333333333333337, 'jump1_time': 0.15000000000000002, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.02}",FAIL: NoTouch
0,0.0,450.0,0.15,0.33333333333333326,-1.0,0.05,-0.33333333333333337,0.22,,,
1,,,,,,,,,38.0,"{'minSpeed_action': 0, 'maxSpeed_action': 450, 'flick_time': 0.35, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': -1.0, 'jump1_time': 0.25, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.02}",FAIL: NoTouch
0,700.0,750.0,0.55,1.0,1.0,0.25,1.0,0.12000000000000001,,,
1,,,,,,,,,39.0,"{'minSpeed_action': 0, 'maxSpeed_action': 450, 'flick_time': 0.15, 'flick_pitch': 0.33333333333333326, 'jump1_pitch': -1.0, 'jump1_time': 0.05, 'jump2_pitch': -0.33333333333333337, 'jump2_time': 0.22}",FAIL: NoTouch
0,0.0,50.0,0.15,-1.0,-1.0,0.15000000000000002,1.0,0.12000000000000001,,,
1,,,,,,,,,40.0,"{'minSpeed_action': 700, 'maxSpeed_action': 750, 'flick_time': 0.55, 'flick_pitch': 1.0, 'jump1_pitch': 1.0, 'jump1_time': 0.25, 'jump2_pitch': 1.0, 'jump2_time': 0.12000000000000001}",FAIL: NoTouch
0,700.0,750.0,0.55,-1.0,-0.33333333333333337,0.05,0.33333333333333326,0.02,,,
